D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V58\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V59\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V6\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V60\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V61\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V62\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V63\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V65\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V66\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V67\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V68\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V69\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V7\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V70\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V72\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V73\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V74\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V75\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V77\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V78\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V79\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V8\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V81\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V82\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V83\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V84\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V85\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V86\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V88\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V9\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V90\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V91\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V92\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns954656.pdf;V93\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V1\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V10\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V11\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V12\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V13\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V16\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V17\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V18\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V19\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V2\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V20\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V21\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V22\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V23\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V24\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V25\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V26\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V28\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V29\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V3\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V31\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V32\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V33\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V34\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V35\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V36\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V37\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V38\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V39\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V4\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V40\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V41\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V42\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V43\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V44\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V45\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V46\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V47\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V48\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V49\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V5\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V50\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V51\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V52\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V55\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V58\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V59\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V6\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V60\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V61\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V62\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V63\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V65\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V66\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V67\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V68\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V69\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V7\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V70\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V72\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V73\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V74\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V75\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V77\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V78\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V79\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V8\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V81\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V82\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V83\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V84\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V85\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V86\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V88\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V9\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V90\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V91\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V92\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns955917.pdf;V93\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V1\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V10\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V11\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V12\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V13\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V16\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V17\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V18\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V19\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V2\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V20\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V21\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V22\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V23\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V24\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V25\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V26\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V28\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V29\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V3\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V31\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V32\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V33\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V34\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V35\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V36\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V37\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V38\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V39\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V4\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V40\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V41\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V42\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V43\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V44\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V45\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V46\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V47\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V48\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V49\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V5\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V50\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V51\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V52\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V55\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V58\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V59\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V6\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V60\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V61\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V62\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V63\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V65\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V66\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V67\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_2\DROIDunknowns960322.pdf;V68\;fmt/16,;Acrobat PDF 1.2 - Portable Document Format,;7
