Filename;SignatureFileVersion;PUID;puidName;LogLines
PDFA_2_b_50505759X.pdf;V1\;Unknown,;not known,;7
PDFA_2_b_50505759X.pdf;V10\;fmt/18,;Acrobat PDF 1.4 - Portable Document Format,;7
PDFA_2_b_50505759X.pdf;V11\;fmt/18,;Acrobat PDF 1.4 - Portable Document Format,;7
PDFA_2_b_50505759X.pdf;V12\;fmt/18,;Acrobat PDF 1.4 - Portable Document Format,;7
PDFA_2_b_50505759X.pdf;V13\;fmt/18,;Acrobat PDF 1.4 - Portable Document Format,;7
PDFA_2_b_50505759X.pdf;V16\;fmt/18,;Acrobat PDF 1.4 - Portable Document Format,;7
PDFA_2_b_50505759X.pdf;V17\;;;6
PDFA_2_b_50505759X.pdf;V18\;fmt/18,;Acrobat PDF 1.4 - Portable Document Format,;7
PDFA_2_b_50505759X.pdf;V19\;fmt/18,;Acrobat PDF 1.4 - Portable Document Format,;7
PDFA_2_b_50505759X.pdf;V2\;Not yet assigned,;not known,;7
PDFA_2_b_50505759X.pdf;V20\;fmt/18,;Acrobat PDF 1.4 - Portable Document Format,;7
PDFA_2_b_50505759X.pdf;V21\;fmt/18,;Acrobat PDF 1.4 - Portable Document Format,;7
PDFA_2_b_50505759X.pdf;V22\;fmt/18,fmt/95,;Acrobat PDF 1.4 - Portable Document Format,Acrobat PDF/A - Portable Document Format,;8
PDFA_2_b_50505759X.pdf;V23\;fmt/18,fmt/95,;Acrobat PDF 1.4 - Portable Document Format,Acrobat PDF/A - Portable Document Format,;8
PDFA_2_b_50505759X.pdf;V24\;fmt/18,fmt/95,;Acrobat PDF 1.4 - Portable Document Format,Acrobat PDF/A - Portable Document Format,;8
PDFA_2_b_50505759X.pdf;V25\;fmt/18,fmt/95,;Acrobat PDF 1.4 - Portable Document Format,Acrobat PDF/A - Portable Document Format,;8
PDFA_2_b_50505759X.pdf;V26\;fmt/18,fmt/95,;Acrobat PDF 1.4 - Portable Document Format,Acrobat PDF/A - Portable Document Format,;8
PDFA_2_b_50505759X.pdf;V28\;fmt/18,fmt/95,;Acrobat PDF 1.4 - Portable Document Format,Acrobat PDF/A - Portable Document Format,;8
