D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V58\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V59\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V6\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V60\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V61\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V62\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V63\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V65\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V66\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V67\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V68\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V69\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V7\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V70\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V72\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V73\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V74\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V75\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V77\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V78\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V79\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V8\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V81\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V82\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V83\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V84\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V85\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V86\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V88\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V9\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V90\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V91\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V92\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns687976.pdf;V93\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V1\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V10\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V11\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V12\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V13\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V16\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V17\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V18\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V19\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V2\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V20\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V21\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V22\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V23\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V24\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V25\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V26\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V28\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V29\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V3\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V31\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V32\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V33\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V34\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V35\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V36\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V37\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V38\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V39\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V4\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V40\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V41\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V42\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V43\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V44\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V45\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V46\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V47\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V48\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V49\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V5\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V50\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V51\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V52\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V55\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V58\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V59\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V6\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V60\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V61\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V62\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V63\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V65\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V66\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V67\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V68\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V69\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V7\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V70\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V72\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V73\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V74\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V75\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V77\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V78\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V79\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V8\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V81\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V82\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V83\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V84\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V85\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V86\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V88\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V9\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V90\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V91\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V92\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns692209.pdf;V93\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V1\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V10\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V11\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V12\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V13\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V16\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V17\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V18\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V19\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V2\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V20\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V21\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V22\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V23\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V24\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V25\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V26\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V28\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V29\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V3\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V31\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V32\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V33\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V34\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V35\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V36\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V37\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V38\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V39\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V4\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V40\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V41\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V42\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V43\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V44\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V45\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V46\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V47\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V48\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V49\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V5\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V50\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V51\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V52\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V55\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V58\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V59\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V6\;Unknown,;not known,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V60\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V61\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V62\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V63\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V65\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V66\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
D:\FileSuites\PDF\PDF_diverse\DROIDunknowns\pdf_1_0\DROIDunknowns712053.pdf;V67\;fmt/14,;Acrobat PDF 1.0 - Portable Document Format,;7
